Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:   1%|          | 86/13823 [00:54<2:17:52,  1.66it/s][A
Iteration:   1%|          | 87/13823 [00:55<2:13:09,  1.72it/s][A
Iteration:   1%|          | 88/13823 [00:55<2:31:27,  1.51it/s][A
Iteration:   1%|          | 89/13823 [00:56<2:22:30,  1.61it/s][A
Iteration:   1%|          | 90/13823 [00:56<2:16:31,  1.68it/s][A
Iteration:   1%|          | 91/13823 [00:57<2:12:18,  1.73it/s][A
Iteration:   1%|          | 92/13823 [00:58<2:31:35,  1.51it/s][A
Iteration:   1%|          | 93/13823 [00:58<2:22:38,  1.60it/s][A
Iteration:   1%|          | 94/13823 [00:59<2:16:44,  1.67it/s][A
Iteration:   1%|          | 95/13823 [00:59<2:12:19,  1.73it/s][A
Iteration:   1%|          | 96/13823 [01:00<2:33:56,  1.49it/s][A
Iteration:   1%|          | 97/13823 [01:01<2:24:18,  1.59it/s][A
Iteration:   1%|          | 98/13823 [01:01<2:17:50,  1.66it/s][A
Iteration:   1%|          | 99/13823 [01:02<2:13:11,  1.72it/s][A
Iteration:   1%|          | 100/13823 [01:03<2:33:24,  1.49it/s][A
Iteration:   1%|          | 101/13823 [01:03<2:23:48,  1.59it/s][A
Iteration:   1%|          | 102/13823 [01:04<2:17:36,  1.66it/s][A
Iteration:   1%|          | 103/13823 [01:04<2:13:13,  1.72it/s][A
Iteration:   1%|          | 104/13823 [01:05<2:36:28,  1.46it/s][A
Iteration:   1%|          | 105/13823 [01:06<2:26:07,  1.56it/s][A
Iteration:   1%|          | 106/13823 [01:06<2:19:22,  1.64it/s][A
Iteration:   1%|          | 107/13823 [01:07<2:14:37,  1.70it/s][A
Iteration:   1%|          | 108/13823 [01:08<2:33:58,  1.48it/s][A
Iteration:   1%|          | 109/13823 [01:08<2:24:33,  1.58it/s][A
Iteration:   1%|          | 110/13823 [01:09<2:18:01,  1.66it/s][A
Iteration:   1%|          | 111/13823 [01:09<2:13:36,  1.71it/s][A
Iteration:   1%|          | 112/13823 [01:10<2:31:44,  1.51it/s][A
Iteration:   1%|          | 113/13823 [01:11<2:22:41,  1.60it/s][A
Iteration:   1%|          | 114/13823 [01:11<2:16:39,  1.67it/s][A
Iteration:   1%|          | 115/13823 [01:12<2:12:15,  1.73it/s][A
Iteration:   1%|          | 116/13823 [01:13<2:33:37,  1.49it/s][A
Iteration:   1%|          | 117/13823 [01:13<2:24:16,  1.58it/s][A
Iteration:   1%|          | 118/13823 [01:14<2:17:47,  1.66it/s][A
Iteration:   1%|          | 119/13823 [01:14<2:13:07,  1.72it/s][A
Iteration:   1%|          | 120/13823 [01:15<2:33:01,  1.49it/s][A
Iteration:   1%|          | 121/13823 [01:16<2:23:33,  1.59it/s][A
Iteration:   1%|          | 122/13823 [01:16<2:17:20,  1.66it/s][A
Iteration:   1%|          | 123/13823 [01:17<2:13:00,  1.72it/s][A
Iteration:   1%|          | 124/13823 [01:18<2:33:34,  1.49it/s][A
Iteration:   1%|          | 125/13823 [01:18<2:23:59,  1.59it/s][A
Iteration:   1%|          | 126/13823 [01:19<2:17:18,  1.66it/s][A
Iteration:   1%|          | 127/13823 [01:19<2:12:38,  1.72it/s][A
Iteration:   1%|          | 128/13823 [01:20<2:31:28,  1.51it/s][A
Iteration:   1%|          | 129/13823 [01:21<2:22:30,  1.60it/s][A
Iteration:   1%|          | 130/13823 [01:21<2:16:17,  1.67it/s][A
Iteration:   1%|          | 131/13823 [01:22<2:11:59,  1.73it/s][A
Iteration:   1%|          | 132/13823 [01:23<2:30:53,  1.51it/s][A
Iteration:   1%|          | 133/13823 [01:23<2:22:26,  1.60it/s][A
Iteration:   1%|          | 134/13823 [01:24<2:16:25,  1.67it/s][A
Iteration:   1%|          | 135/13823 [01:24<2:12:18,  1.72it/s][A
Iteration:   1%|          | 136/13823 [01:25<2:34:27,  1.48it/s][A
Iteration:   1%|          | 137/13823 [01:26<2:25:00,  1.57it/s][A
Iteration:   1%|          | 138/13823 [01:26<2:17:59,  1.65it/s][A
Iteration:   1%|          | 139/13823 [01:27<2:13:26,  1.71it/s][A
Iteration:   1%|          | 140/13823 [01:28<2:33:25,  1.49it/s][A
Iteration:   1%|          | 141/13823 [01:28<2:23:56,  1.58it/s][A
Iteration:   1%|          | 142/13823 [01:29<2:17:16,  1.66it/s][A
Iteration:   1%|          | 143/13823 [01:29<2:12:48,  1.72it/s][A
Iteration:   1%|          | 144/13823 [01:30<2:33:23,  1.49it/s][A
Iteration:   1%|          | 145/13823 [01:31<2:24:01,  1.58it/s][A
Iteration:   1%|          | 146/13823 [01:31<2:17:43,  1.66it/s][A
Iteration:   1%|          | 147/13823 [01:32<2:13:13,  1.71it/s][A
Iteration:   1%|          | 148/13823 [01:33<2:30:41,  1.51it/s][A
Iteration:   1%|          | 149/13823 [01:33<2:21:39,  1.61it/s][A
Iteration:   1%|          | 150/13823 [01:34<2:15:49,  1.68it/s][A
Iteration:   1%|          | 151/13823 [01:34<2:11:54,  1.73it/s][A
Iteration:   1%|          | 152/13823 [01:35<2:34:26,  1.48it/s][A
Iteration:   1%|          | 153/13823 [01:36<2:24:41,  1.57it/s][A
Iteration:   1%|          | 154/13823 [01:36<2:18:05,  1.65it/s][A
Iteration:   1%|          | 155/13823 [01:37<2:13:21,  1.71it/s][A
Iteration:   1%|          | 156/13823 [01:38<2:31:13,  1.51it/s][A
Iteration:   1%|          | 157/13823 [01:38<2:22:19,  1.60it/s][A
Iteration:   1%|          | 158/13823 [01:39<2:16:18,  1.67it/s][A
Iteration:   1%|          | 159/13823 [01:39<2:12:13,  1.72it/s][A
Iteration:   1%|          | 160/13823 [01:40<2:30:35,  1.51it/s][A
Iteration:   1%|          | 161/13823 [01:41<2:21:37,  1.61it/s][A
Iteration:   1%|          | 162/13823 [01:41<2:15:54,  1.68it/s][A
Iteration:   1%|          | 163/13823 [01:42<2:12:03,  1.72it/s][A
Iteration:   1%|          | 164/13823 [01:43<2:31:28,  1.50it/s][A
Iteration:   1%|          | 165/13823 [01:43<2:22:36,  1.60it/s][A
Iteration:   1%|          | 166/13823 [01:44<2:16:28,  1.67it/s][A
Iteration:   1%|          | 167/13823 [01:44<2:12:03,  1.72it/s][A
Iteration:   1%|          | 168/13823 [01:45<2:31:18,  1.50it/s][A
Iteration:   1%|          | 169/13823 [01:46<2:22:30,  1.60it/s][A
Iteration:   1%|          | 170/13823 [01:46<2:16:28,  1.67it/s][A
Iteration:   1%|          | 171/13823 [01:47<2:12:24,  1.72it/s][A
Iteration:   1%|          | 172/13823 [01:48<2:34:21,  1.47it/s][A
Iteration:   1%|▏         | 173/13823 [01:48<2:24:22,  1.58it/s][A
Iteration:   1%|▏         | 174/13823 [01:49<2:17:47,  1.65it/s][A
Iteration:   1%|▏         | 175/13823 [01:49<2:13:11,  1.71it/s][A
Iteration:   1%|▏         | 176/13823 [01:50<2:36:04,  1.46it/s][A
Iteration:   1%|▏         | 177/13823 [01:51<2:25:34,  1.56it/s][A
Iteration:   1%|▏         | 178/13823 [01:51<2:18:32,  1.64it/s][A
Iteration:   1%|▏         | 179/13823 [01:52<2:13:37,  1.70it/s][A
Iteration:   1%|▏         | 180/13823 [01:53<2:34:09,  1.47it/s][A
Iteration:   1%|▏         | 181/13823 [01:53<2:24:29,  1.57it/s][A
Iteration:   1%|▏         | 182/13823 [01:54<2:18:01,  1.65it/s][A
Iteration:   1%|▏         | 183/13823 [01:54<2:13:23,  1.70it/s][A
Iteration:   1%|▏         | 184/13823 [01:55<2:32:57,  1.49it/s][A
Iteration:   1%|▏         | 185/13823 [01:56<2:23:24,  1.58it/s][A
Iteration:   1%|▏         | 186/13823 [01:56<2:17:03,  1.66it/s][A
Iteration:   1%|▏         | 187/13823 [01:57<2:12:26,  1.72it/s][A
Iteration:   1%|▏         | 188/13823 [01:58<2:33:24,  1.48it/s][A
Iteration:   1%|▏         | 189/13823 [01:58<2:23:53,  1.58it/s][A
Iteration:   1%|▏         | 190/13823 [01:59<2:17:09,  1.66it/s][A
Iteration:   1%|▏         | 191/13823 [01:59<2:12:31,  1.71it/s][A
Iteration:   1%|▏         | 192/13823 [02:00<2:34:11,  1.47it/s][A
Iteration:   1%|▏         | 193/13823 [02:01<2:24:48,  1.57it/s][A
Iteration:   1%|▏         | 194/13823 [02:01<2:17:45,  1.65it/s][A
Iteration:   1%|▏         | 195/13823 [02:02<2:13:03,  1.71it/s][A/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:247: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration:   1%|▏         | 196/13823 [02:03<2:33:40,  1.48it/s][A
Iteration:   1%|▏         | 197/13823 [02:03<2:24:07,  1.58it/s][A
Iteration:   1%|▏         | 198/13823 [02:04<2:17:16,  1.65it/s][A
Iteration:   1%|▏         | 199/13823 [02:04<2:12:26,  1.71it/s][A
Iteration:   1%|▏         | 200/13823 [02:05<2:34:29,  1.47it/s][A
Iteration:   1%|▏         | 201/13823 [02:06<2:24:46,  1.57it/s][A
Iteration:   1%|▏         | 202/13823 [02:06<2:17:51,  1.65it/s][A
Iteration:   1%|▏         | 203/13823 [02:07<2:13:08,  1.70it/s][A
Iteration:   1%|▏         | 204/13823 [02:08<2:33:12,  1.48it/s][A
Iteration:   1%|▏         | 205/13823 [02:08<2:23:40,  1.58it/s][A
Iteration:   1%|▏         | 206/13823 [02:09<2:17:13,  1.65it/s][A
Iteration:   1%|▏         | 207/13823 [02:09<2:12:54,  1.71it/s][A
Iteration:   2%|▏         | 208/13823 [02:10<2:35:37,  1.46it/s][A
Iteration:   2%|▏         | 209/13823 [02:11<2:25:25,  1.56it/s][A
Iteration:   2%|▏         | 210/13823 [02:11<2:18:17,  1.64it/s][A
Iteration:   2%|▏         | 211/13823 [02:12<2:13:18,  1.70it/s][A
